Date,2024_Temp,2023_Temp,2022_Temp,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp,2016_Temp,2015_Temp,2014_Temp,2013_Temp,2012_Temp,2011_Temp,2010_Temp,2009_Temp,2008_Temp,2007_Temp,2006_Temp,2005_Temp,2004_Temp,2003_Temp,2002_Temp,1994_Temp,1990_Temp,1989_Temp,1988_Temp
4/28/2024,11.19,10.12,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61,11.61
4/29/2024,11.08,10.15,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86
4/30/2024,11.2,9.72,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99,11.99
5/1/2024,11.81,8.96,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37
5/2/2024,11.58,8.73,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43
5/3/2024,12.15,8.73,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06,12.06
5/4/2024,11.72,8.63,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56,12.56
5/5/2024,11.36,8.72,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.86
5/6/2024,11.72,9.01,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32
5/7/2024,11.91,9.29,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79,12.79
5/8/2024,11.94,9.36,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09,12.09
5/9/2024,11.86,9.38,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89
5/10/2024,11.83,9.67,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21
5/11/2024,12.18,10.05,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92,11.92
5/12/2024,12.51,10.45,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02
5/13/2024,12.37,10.8,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55
5/14/2024,12.72,10.66,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64,12.64
5/15/2024,12.61,10.57,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28,13.28
5/16/2024,12.67,10.64,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93
5/17/2024,12.93,10.52,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07,13.07
5/18/2024,13.05,10.41,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73,13.73
5/19/2024,13.16,10.47,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44
5/20/2024,13.22,10.73,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85
5/21/2024,13.02,10.93,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53,13.53
5/22/2024,13.08,10.76,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56
5/23/2024,13.21,10.54,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01,14.01
5/24/2024,12.98,10.5,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09
5/25/2024,13.11,10.5,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83
5/26/2024,13.17,10.61,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09
5/27/2024,13.36,10.86,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09,14.09
5/28/2024,13.53,10.96,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36
5/29/2024,13.52,10.86,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.06
5/30/2024,13.72,10.86,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94
5/31/2024,13.72,11.07,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1
6/1/2024,14.19,11.19,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29
6/2/2024,14.16,11.33,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32,14.32
6/3/2024,14.19,11.54,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36,14.36
6/4/2024,14.3,11.69,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79,14.79
6/5/2024,14.17,11.44,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33,15.33
6/6/2024,14.23,11.13,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02
6/7/2024,14.47,11.04,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05
6/8/2024,14.74,11.23,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
6/9/2024,15.14,11.43,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42
6/10/2024,15.15,11.57,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2
6/11/2024,15.03,11.61,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14
6/12/2024,14.95,11.58,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75
6/13/2024,14.75,11.77,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17,15.17
6/14/2024,15.23,11.89,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72,14.72
6/15/2024,15.32,12.01,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49
6/16/2024,15.51,12.12,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02,15.02
6/17/2024,15.53,12.18,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87
6/18/2024,15.48,12.15,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04
6/19/2024,15.29,11.82,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14
6/20/2024,15.26,11.73,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66,15.66
6/21/2024,14.78,11.68,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44,15.44
6/22/2024,14.55,11.73,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65
6/23/2024,14.55,11.79,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12
6/24/2024,14.51,12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12
6/25/2024,15.01,12.16,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24,16.24
6/26/2024,16.32,12.19,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95
6/27/2024,16.55,12.35,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99,15.99
6/28/2024,14.89,12.62,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06,16.06
6/29/2024,15.65,12.84,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29
6/30/2024,16.1,13.28,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88
7/1/2024,16.48,13.44,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07,16.07
7/2/2024,16.49,13.41,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29,16.29
7/3/2024,16.76,13.34,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38
7/4/2024,17.11,13.34,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74,16.74
7/5/2024,17.21,13.3,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25
7/6/2024,17.24,13.33,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44,17.44
7/7/2024,17.54,13.42,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49,17.49
7/8/2024,17.28,13.59,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79
7/9/2024,16.69,13.63,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01,18.01
7/10/2024,16.84,13.85,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93
7/11/2024,16.98,14.1,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18
7/12/2024,17.13,14.16,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31,18.31
7/13/2024,17.23,14.28,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94
7/14/2024,17.56,14.55,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
7/15/2024,17.76,15.03,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98
7/16/2024,17.73,15.26,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88,17.88
7/17/2024,18.24,15.28,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
7/18/2024,18,15.57,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
7/19/2024,18.09,15.74,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
7/20/2024,18.31,15.92,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87,17.87
7/21/2024,18.18,16.1,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85,17.85
7/22/2024,17.99,16.28,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53,17.53
7/23/2024,17.75,16.37,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71
7/24/2024,17.72,16.37,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18
7/25/2024,18.06,16.59,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06
7/26/2024,18.41,16.69,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33,18.33
7/27/2024,18.06,16.96,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32,18.32
7/28/2024,18.13,17.04,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19,18.19
7/29/2024,18.17,17.12,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24,18.24
7/30/2024,17.59,17.08,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51,18.51
7/31/2024,17.63,16.85,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39,18.39
8/1/2024,17.66,17.11,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44,18.44
8/2/2024,17.54,17.83,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54,18.54
8/3/2024,17.62,17.74,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36,18.36
8/4/2024,17.73,17.74,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
8/5/2024,18.16,18,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83,18.83
8/6/2024,17.89,18.43,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4
8/7/2024,18.31,18.37,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51
8/8/2024,18.03,17.99,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36,19.36
8/9/2024,18.01,17.69,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37,19.37
8/10/2024,18.07,17.75,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72,19.72
8/11/2024,18.13,17.61,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68,19.68
8/12/2024,18.23,17.25,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46,19.46
8/13/2024,18.27,17.63,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01
8/14/2024,18.25,17.43,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69,18.69
8/15/2024,18.81,17.33,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72,18.72
8/16/2024,18.56,18.01,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4
8/17/2024,18.49,17.84,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78,19.78
8/18/2024,18.67,17.26,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39,19.39
8/19/2024,18.64,16.59,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19
8/20/2024,18.68,17.38,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41,19.41
8/21/2024,18.74,17.45,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58,19.58
8/22/2024,18.95,17.16,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52,19.52
8/23/2024,18.92,17.22,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33,19.33
8/24/2024,18.90,17.59,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31,19.31
8/25/2024,18.69,17.23,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82,19.82
