Date,SPL_OUT (cfs),FKC_OUT (cfs),MC_OUT (cfs),SJR_OUT_Scenario_B (cfs),M_IN (cfs),MIL_EVAP (cfs),Modified_Storage_AF,Modified_WSElevation_ft,SPL_OUT_OBSERVED,Observed_Storage_AF,SJR_OUT_OBSERVED,,,
10/23/2023,0,384,0,400,406.00,26.06,"524,793",579.09,0,"327,723",449,1,,
10/24/2023,0,561,0,400,486.00,132.00,"523,589",578.83,0,"326,632",449,1,,
10/25/2023,0,561,0,400,669.00,30.40,"522,949",578.70,0,"325,694",449,1,,
10/26/2023,0,697,0,400,1252.00,26.70,"523,204",578.75,0,"325,844",449,-14,,
10/27/2023,0,681,0,400,890.00,17.62,"522,790",578.66,0,"325,321",446,-22,,
10/28/2023,0,436,0,400,1374.00,23.45,"523,811",578.88,0,"326,256",449,-22,,
10/29/2023,0,273,0,400,996.00,22.61,"524,406",579.01,0,"326,632",510,-23,,
10/30/2023,0,322,0,400,752.00,17.26,"524,432",579.01,0,"326,369",540,1,,
10/31/2023,0,386,0,400,490.00,11.17,"523,822",578.88,0,"325,470",540,13,,
11/1/2023,0,386,0,440,71.00,12.46,"522,300",578.56,0,"323,752",540,-27,,
11/2/2023,0,386,0,420,279.00,12.19,"521,231",578.33,0,"322,444",540,-3,,
11/3/2023,0,224,0,420,15.00,13.46,"519,956",578.12,0,"320,960",527,6,,
11/4/2023,0,210,0,420,144.00,28.77,"518,935",577.90,0,"319,773",519,6,,
11/5/2023,0,162,0,420,304.00,10.39,"518,363",577.77,0,"318,994",506,5,,
11/6/2023,0,178,0,420,38.00,9.89,"517,233",577.53,0,"317,702",501,5,,
11/7/2023,0,97,0,420,428.00,1.77,"517,053",577.49,0,"317,371",488,5,,
11/8/2023,0,0,0,420,389.00,9.85,"516,972",577.48,0,"317,187",480,5,,
11/9/2023,0,0,0,420,268.00,2.42,"516,666",577.41,0,"316,745",481,5,,
11/10/2023,0,0,0,420,385.00,5.30,"516,586",577.39,0,"316,524",494,5,,
11/11/2023,0,75,0,420,61.00,13.88,"515,697",577.20,0,"315,492",501,5,,
11/12/2023,0,257,0,420,364.00,2.44,"515,072",577.12,0,"314,683",501,6,,
11/13/2023,0,161,0,420,127.00,12.34,"514,147",576.92,0,"313,617",501,8,,
11/14/2023,0,0,0,420,50.00,11.50,"513,390",576.76,0,"312,698",501,8,,
11/15/2023,0,107,0,420,379.00,13.56,"513,070",576.69,0,"312,221",501,8,,
11/16/2023,0,256,0,420,159.00,10.94,"512,023",576.46,0,"311,010",500,7,,
11/17/2023,0,255,0,420,48.00,11.59,"510,756",576.24,0,"309,586",500,8,,
11/18/2023,0,254,0,420,453.00,11.92,"510,294",576.14,0,"308,966",500,8,,
11/19/2023,0,190,0,420,168.00,13.90,"509,390",575.95,0,"307,907",500,10,,
11/20/2023,0,148,0,420,131.00,9.14,"508,505",575.75,0,"306,854",500,1,,
11/21/2023,0,63,0,420,231.00,6.59,"507,992",575.64,0,"305,261",500,-18,,
11/22/2023,0,184,0,420,15.00,13.61,"506,797",575.38,0,"303,921",500,-27,,
11/23/2023,0,146,0,420,43.00,19.21,"505,721",575.21,0,"302,698",500,-27,,
11/24/2023,0,58,0,420,251.00,19.01,"505,233",575.10,0,"302,051",500,-60,,
11/25/2023,0,47,0,420,105.00,13.38,"504,489",574.94,0,"300,972",583,-79,,
11/26/2023,0,88,0,420,71.00,15.71,"503,591",574.74,0,"299,682",620,-79,,
11/27/2023,0,81,0,420,86.00,15.26,"502,737",574.56,0,"298,433",619,-149,,
11/28/2023,0,170,0,420,84.00,7.47,"501,719",574.33,0,"296,933",655,-209,,
11/29/2023,0,247,0,420,273.00,11.35,"500,915",574.21,0,"295,621",680,-209,,
11/30/2023,0,144,0,420,372.00,0.76,"500,532",574.13,0,"294,700",681,-209,,
12/1/2023,0,62,0,475,807.00,19.96,"501,028",574.24,0,"294,877",655,-274,,
12/2/2023,0,62,0,465,653.00,1.12,"501,276",574.24,0,"294,770",625,-274,,
12/3/2023,0,72,0,465,517.00,1.04,"501,234",574.23,0,"294,381",640,-275,,
12/4/2023,0,0,0,465,1302.00,4.72,"502,885",574.59,0,"295,692",640,-275,,
12/5/2023,0,81,0,465,1216.00,7.56,"504,199",574.87,0,"296,720",612,-268,,
12/6/2023,0,0,0,465,630.00,3.18,"504,520",574.94,0,"296,826",569,-260,,
12/7/2023,0,0,0,465,914.00,7.96,"505,395",575.14,0,"297,504",569,-204,,
12/8/2023,0,0,0,465,1360.00,11.60,"507,147",575.46,0,"299,075",560,-183,,
12/9/2023,0,114,0,465,1628.00,114.79,"509,000",575.86,0,"300,972",546,-183,,
12/10/2023,0,83,0,465,2049.00,10.79,"511,956",576.45,0,"303,561",546,-183,,
12/11/2023,0,0,0,465,2218.00,8.03,"515,417",577.19,0,"306,854",547,-102,,
12/12/2023,0,0,0,465,1822.00,3.72,"518,101",577.72,0,"309,367",547,-71,,
12/13/2023,0,117,0,465,2033.00,7.54,"520,964",578.27,0,"312,075",547,-41,,
12/14/2023,0,75,0,465,2502.00,7.45,"524,841",579.10,0,"315,787",548,-41,,
12/15/2023,0,65,0,465,2200.00,5.18,"528,143",579.79,0,"318,920",548,-41,,
12/16/2023,0,65,0,465,2194.00,1.94,"531,440",580.43,0,"321,998",572,-40,,
12/17/2023,0,66,0,465,3140.00,0.67,"536,613",581.47,0,"326,933",584,-41,,
12/18/2023,0,66,0,465,2628.00,1.83,"540,769",582.34,0,"330,853",585,-41,,
12/19/2023,1000,67,0,465,2938.00,-0.35,"543,558",582.93,0,"335,334",610,-54,,
12/20/2023,1000,67,0,465,3417.00,3.07,"547,291",583.72,0,"340,698",646,-59,,
12/21/2023,1000,68,0,465,2646.00,5.04,"549,489",584.18,0,"344,522",647,-59,,
12/22/2023,33875.84386,68,0,465,3015.00,-0.25,"487,221",571.30,0,"349,074",647,-61,,
12/23/2023,0,69,0,465,2259.00,0.33,"490,641",572.06,0,"352,133",648,-61,,
12/24/2023,0,69,0,465,1766.00,4.14,"493,077",572.54,0,"354,213",648,-60,,
12/25/2023,0,69,0,465,1652.00,15.01,"495,265",573.03,0,"356,099",628,-60,,
12/26/2023,0,70,0,465,2208.00,1.08,"498,581",573.70,0,"359,100",610,-60,,
12/27/2023,0,23,0,465,1508.00,10.40,"500,583",574.14,0,"360,881",586,-58,,
12/28/2023,0,0,0,465,2075.00,-0.02,"503,777",574.78,0,"363,907",539,-58,,
12/29/2023,0,0,0,465,3048.00,4.57,"508,891",575.84,0,"368,953",504,-58,,
12/30/2023,0,188,0,465,2141.00,17.29,"511,808",576.41,0,"371,818",504,-58,,
12/31/2023,0,328,0,465,5717.00,6.52,"521,562",578.40,0,"381,471",505,-45,,
,,,,430,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,400,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
,,,,410,,,,,,,,,,
