Flow layers file for segment 31
Output is JDAY, total outflow, WS elev, and layer outflows starting w/ layer 2
JDAY,Q(m3/s),ELWS(m),LayerFlows(m3/s)
35537.4171,139.517,162.514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,.460,4.011,5.526,5.926,6.084,6.105,6.674,6.752,6.683,6.569,6.439,6.324,6.212,6.051,5.820,5.611,5.406,5.196,4.963,4.669,4.309,4.057,1.039,.986,.924,.863,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.601,1.057,1.274,1.296,1.263,1.226,1.186,1.130,1.057,.983,.921,.865,.783,.652,.502,.374,.291,.196,.102,.068,.033,.000,.000,.000,.000,.000,.000,.000,.000
35537.4590,139.740,162.505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,.562,4.155,5.600,5.959,6.098,6.104,6.641,6.708,6.645,6.540,6.418,6.310,6.204,6.046,5.817,5.609,5.405,5.197,4.966,4.675,4.315,4.060,1.049,.995,.933,.872,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.581,1.035,1.265,1.296,1.263,1.226,1.187,1.134,1.061,.986,.923,.867,.787,.660,.510,.379,.294,.199,.104,.068,.033,.000,.000,.000,.000,.000,.000,.000,.000
35537.5000,139.963,162.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,1.007,4.543,5.714,5.981,6.083,6.064,6.536,6.585,6.536,6.452,6.348,6.256,6.164,6.014,5.788,5.583,5.382,5.177,4.951,4.663,4.305,4.053,1.068,1.013,.950,.888,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.567,1.018,1.256,1.295,1.263,1.226,1.188,1.136,1.064,.989,.925,.869,.791,.667,.517,.384,.297,.203,.106,.068,.033,.000,.000,.000,.000,.000,.000,.000,.000
35537.5427,140.186,162.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,1.746,4.994,5.809,5.983,6.046,6.703,6.834,6.758,6.642,6.492,6.329,6.185,6.042,5.852,5.608,5.398,5.196,4.988,4.756,4.472,4.128,3.887,.947,.898,.843,.787,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.556,1.005,1.250,1.294,1.263,1.226,1.188,1.137,1.066,.991,.926,.870,.794,.672,.522,.387,.299,.205,.108,.068,.033,.000,.000,.000,.000,.000,.000,.000,.000
35537.5839,140.405,162.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,2.217,5.211,5.845,5.979,6.023,6.648,6.763,6.688,6.582,6.441,6.286,6.149,6.013,5.829,5.589,5.381,5.181,4.976,4.751,4.472,4.126,3.879,.958,.909,.853,.797,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.527,.967,1.231,1.293,1.265,1.228,1.191,1.142,1.074,.997,.930,.874,.801,.683,.534,.396,.304,.210,.111,.069,.033,.000,.000,.000,.000,.000,.000,.000,.000
35537.6257,140.628,162.470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,2.435,5.292,5.854,5.975,6.015,6.636,6.753,6.680,6.573,6.431,6.275,6.137,6.001,5.821,5.585,5.380,5.179,4.976,4.760,4.490,4.137,3.873,.956,.908,.853,.797,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.488,.911,1.198,1.291,1.270,1.233,1.197,1.151,1.085,1.008,.937,.879,.810,.698,.551,.407,.311,.216,.115,.069,.034,.000,.000,.000,.000,.000,.000,.000,.000
35537.6676,140.850,162.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,2.574,5.332,5.854,5.970,6.009,6.637,6.766,6.697,6.584,6.436,6.277,6.134,5.995,5.817,5.586,5.383,5.181,4.978,4.769,4.508,4.151,3.868,.947,.899,.847,.793,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.457,.859,1.161,1.286,1.277,1.240,1.203,1.160,1.096,1.019,.943,.883,.817,.712,.567,.419,.317,.222,.119,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35537.7094,141.073,162.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,2.660,5.348,5.849,5.965,6.007,6.648,6.795,6.731,6.610,6.455,6.288,6.139,5.995,5.816,5.588,5.387,5.185,4.981,4.775,4.523,4.165,3.863,.933,.886,.835,.784,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.436,.818,1.127,1.281,1.284,1.246,1.209,1.167,1.105,1.027,.948,.885,.820,.721,.580,.428,.322,.227,.123,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35537.7511,141.295,162.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,2.753,5.361,5.840,5.958,6.002,6.658,6.823,6.767,6.640,6.476,6.303,6.147,5.997,5.816,5.590,5.392,5.189,4.983,4.778,4.532,4.177,3.861,.920,.871,.823,.775,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.424,.792,1.101,1.275,1.291,1.252,1.215,1.173,1.112,1.034,.952,.885,.821,.727,.589,.435,.324,.230,.125,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35537.7926,141.516,162.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.786,3.254,5.442,5.820,5.905,5.931,6.586,6.768,6.721,6.592,6.421,6.244,6.084,5.930,5.748,5.525,5.331,5.131,4.926,4.723,4.485,4.137,3.816,.910,.859,.812,.766,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.418,.777,1.085,1.272,1.297,1.257,1.219,1.177,1.116,1.038,.953,.883,.820,.729,.593,.439,.326,.231,.127,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35537.8344,141.738,162.426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.888,3.337,5.442,5.807,5.894,5.922,6.585,6.789,6.754,6.622,6.443,6.259,6.093,5.932,5.746,5.523,5.330,5.130,4.922,4.719,4.483,4.138,3.814,.902,.847,.801,.758,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.415,.769,1.074,1.270,1.303,1.260,1.222,1.179,1.119,1.040,.953,.882,.818,.729,.596,.441,.326,.231,.127,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35537.8762,141.961,162.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.029,3.465,5.456,5.794,5.878,5.908,6.574,6.794,6.771,6.638,6.454,6.266,6.096,5.931,5.742,5.518,5.326,5.125,4.916,4.713,4.478,4.136,3.810,.897,.842,.795,.753,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.414,.766,1.071,1.270,1.305,1.262,1.223,1.181,1.120,1.041,.954,.881,.818,.729,.596,.441,.326,.231,.128,.070,.033,.000,.000,.000,.000,.000,.000,.000,.000
35537.9179,142.183,162.408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.227,3.666,5.491,5.779,5.857,5.887,6.549,6.779,6.764,6.633,6.448,6.258,6.087,5.921,5.732,5.509,5.318,5.117,4.908,4.705,4.470,4.129,3.803,.897,.841,.795,.752,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.415,.769,1.076,1.272,1.304,1.262,1.223,1.180,1.120,1.040,.953,.882,.818,.728,.594,.439,.325,.230,.127,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35537.9596,142.405,162.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.358,3.774,5.501,5.766,5.843,5.875,6.536,6.778,6.771,6.641,6.455,6.263,6.091,5.923,5.733,5.509,5.318,5.117,4.908,4.704,4.470,4.128,3.801,.896,.841,.794,.752,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.417,.775,1.083,1.275,1.302,1.261,1.222,1.179,1.118,1.038,.953,.883,.819,.726,.590,.437,.324,.229,.126,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.0000,142.627,162.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.337,3.704,5.457,5.761,5.845,5.882,6.545,6.805,6.811,6.683,6.492,6.295,6.119,5.947,5.753,5.526,5.334,5.132,4.921,4.717,4.481,4.137,3.810,.892,.838,.791,.749,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.418,.780,1.090,1.277,1.300,1.259,1.221,1.178,1.117,1.037,.952,.883,.819,.725,.588,.435,.323,.228,.126,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.0420,142.568,162.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.433,3.784,5.457,5.739,5.822,5.861,5.842,6.419,6.578,6.526,6.390,6.243,6.111,5.979,5.824,5.627,5.453,5.259,5.049,4.844,4.606,4.255,3.921,1.004,.945,.893,.844,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.424,.793,1.104,1.281,1.296,1.256,1.218,1.175,1.113,1.033,.951,.884,.819,.722,.583,.431,.321,.226,.125,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.0839,142.503,162.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.599,3.962,5.484,5.714,5.793,5.833,5.815,6.380,6.532,6.480,6.350,6.209,6.082,5.958,5.807,5.613,5.439,5.245,5.038,4.835,4.595,4.242,3.913,1.012,.956,.903,.852,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.433,.813,1.124,1.285,1.291,1.252,1.215,1.171,1.108,1.029,.949,.884,.817,.717,.576,.427,.319,.224,.123,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.1267,142.437,162.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.764,4.120,5.501,5.688,5.766,5.808,5.790,6.342,6.485,6.434,6.310,6.176,6.056,5.938,5.794,5.602,5.427,5.233,5.028,4.826,4.585,4.230,3.908,1.022,.967,.914,.861,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.442,.833,1.141,1.287,1.287,1.248,1.211,1.167,1.103,1.024,.947,.883,.815,.713,.571,.423,.316,.222,.122,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.1669,142.374,162.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.823,4.175,5.496,5.666,5.749,5.796,5.780,6.326,6.462,6.412,6.292,6.162,6.046,5.933,5.792,5.600,5.423,5.229,5.026,4.824,4.581,4.224,3.908,1.029,.974,.920,.866,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.449,.845,1.151,1.288,1.284,1.246,1.209,1.164,1.100,1.022,.945,.882,.814,.710,.568,.421,.315,.220,.122,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.2087,142.309,162.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.882,4.229,5.490,5.645,5.735,5.786,5.771,6.306,6.434,6.384,6.270,6.146,6.036,5.929,5.791,5.598,5.420,5.226,5.023,4.822,4.576,4.219,3.910,1.037,.983,.928,.872,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.455,.857,1.159,1.289,1.282,1.244,1.206,1.162,1.098,1.020,.944,.882,.813,.708,.565,.419,.314,.219,.121,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.2500,142.245,162.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.978,4.297,5.484,5.624,5.720,5.775,6.438,6.669,6.655,6.532,6.361,6.185,6.029,5.878,5.698,5.475,5.280,5.081,4.878,4.674,4.424,4.073,3.780,.923,.875,.826,.775,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.459,.864,1.165,1.289,1.280,1.242,1.205,1.160,1.096,1.018,.943,.881,.812,.707,.564,.418,.314,.219,.121,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.2919,142.180,162.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.987,4.285,5.459,5.603,5.708,5.771,6.441,6.669,6.651,6.528,6.359,6.185,6.030,5.881,5.701,5.476,5.279,5.081,4.878,4.673,4.422,4.071,3.781,.923,.876,.826,.776,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.455,.859,1.161,1.288,1.280,1.242,1.205,1.161,1.097,1.019,.944,.881,.813,.709,.566,.420,.315,.220,.122,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.3342,142.115,162.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.827,4.130,5.390,5.589,5.703,5.779,5.777,6.315,6.433,6.383,6.277,6.159,6.055,5.952,5.812,5.612,5.428,5.232,5.030,4.828,4.579,4.221,3.918,1.039,.986,.930,.874,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.444,.840,1.146,1.286,1.283,1.245,1.207,1.164,1.101,1.023,.946,.882,.815,.713,.573,.425,.317,.222,.124,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.3764,142.050,162.310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.635,3.919,5.295,5.574,5.701,5.791,5.801,6.366,6.494,6.442,6.328,6.204,6.092,5.982,5.836,5.631,5.444,5.246,5.042,4.839,4.589,4.231,3.924,1.026,.974,.919,.864,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.434,.821,1.132,1.284,1.286,1.248,1.210,1.167,1.105,1.027,.948,.883,.816,.717,.579,.430,.320,.224,.125,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.4182,141.985,162.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.488,3.727,5.198,5.558,5.703,5.805,5.824,6.407,6.538,6.484,6.367,6.239,6.124,6.010,5.858,5.648,5.458,5.259,5.054,4.849,4.598,4.238,3.931,1.020,.968,.913,.859,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.429,.814,1.125,1.283,1.288,1.249,1.211,1.168,1.106,1.028,.949,.883,.816,.719,.582,.432,.321,.226,.126,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.4600,141.920,162.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.303,3.486,5.078,5.541,5.713,5.830,5.858,6.453,6.582,6.525,6.407,6.277,6.160,6.044,5.887,5.672,5.477,5.277,5.071,4.864,4.609,4.248,3.945,1.017,.966,.911,.856,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.430,.816,1.127,1.283,1.287,1.248,1.210,1.167,1.106,1.028,.948,.883,.816,.719,.582,.432,.321,.226,.126,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.5000,141.855,162.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.196,3.335,4.993,5.529,5.726,5.855,5.885,6.471,6.587,6.531,6.419,6.294,6.181,6.067,5.908,5.688,5.490,5.288,5.083,4.874,4.613,4.252,3.958,1.024,.972,.916,.860,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.438,.832,1.140,1.284,1.283,1.244,1.207,1.164,1.102,1.024,.947,.882,.815,.716,.578,.430,.320,.224,.126,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.5417,141.793,162.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,1.107,3.192,4.908,5.515,5.739,5.878,5.910,6.488,6.593,6.538,6.431,6.311,6.202,6.088,5.926,5.702,5.501,5.299,5.094,4.882,4.617,4.256,3.970,1.028,.977,.920,.863,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.447,.847,1.152,1.285,1.280,1.241,1.204,1.161,1.098,1.021,.945,.881,.814,.713,.574,.427,.318,.223,.125,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.5840,141.728,162.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.904,2.868,4.710,5.472,5.750,5.912,5.956,6.558,6.664,6.605,6.493,6.366,6.251,6.132,5.963,5.733,5.529,5.325,5.118,4.903,4.635,4.273,3.987,1.021,.970,.914,.856,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.449,.851,1.155,1.285,1.279,1.241,1.203,1.160,1.097,1.020,.944,.881,.813,.712,.573,.426,.318,.223,.125,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.6257,141.663,162.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.705,2.504,4.471,5.414,5.763,5.950,6.008,6.635,6.744,6.680,6.561,6.427,6.305,6.179,6.004,5.769,5.562,5.356,5.147,4.929,4.658,4.293,4.007,1.014,.963,.907,.850,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.453,.858,1.159,1.286,1.277,1.240,1.202,1.159,1.096,1.019,.943,.880,.812,.711,.571,.425,.317,.222,.124,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.6675,141.598,162.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.475,1.975,4.082,5.309,5.781,6.006,6.084,6.751,6.867,6.795,6.663,6.517,6.384,6.248,6.064,5.823,5.611,5.402,5.190,4.968,4.692,4.324,4.036,1.002,.952,.896,.840,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.458,.867,1.166,1.286,1.276,1.238,1.201,1.157,1.094,1.017,.942,.880,.811,.709,.568,.423,.316,.221,.124,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.7093,141.534,162.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,1.423,3.773,5.264,5.837,6.096,6.181,6.834,6.934,6.862,6.735,6.592,6.462,6.325,6.138,5.891,5.676,5.465,5.250,5.022,4.739,4.369,4.088,1.010,.959,.902,.844,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.479,.899,1.187,1.288,1.271,1.234,1.197,1.151,1.087,1.011,.938,.877,.807,.701,.559,.417,.312,.218,.122,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.7510,141.469,162.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,1.366,3.804,5.331,5.888,6.128,6.189,6.794,6.877,6.813,6.698,6.567,6.447,6.317,6.133,5.887,5.673,5.464,5.250,5.021,4.736,4.369,4.093,1.024,.972,.914,.855,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.495,.922,1.201,1.288,1.268,1.231,1.194,1.148,1.082,1.006,.936,.875,.804,.695,.553,.412,.309,.215,.121,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.7934,141.403,162.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,1.293,3.774,5.339,5.894,6.128,6.187,6.799,6.891,6.826,6.705,6.568,6.444,6.312,6.129,5.886,5.674,5.464,5.250,5.026,4.746,4.376,4.088,1.017,.966,.909,.851,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.478,.897,1.187,1.288,1.272,1.235,1.197,1.152,1.088,1.011,.939,.877,.807,.700,.559,.416,.312,.217,.122,.070,.034,.000,.000,.000,.000,.000,.000,.000,.000
35538.8352,141.338,162.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.000,.000,.000,.000,.000,1.313,3.817,5.346,5.876,6.104,6.168,6.808,6.919,6.850,6.717,6.568,6.434,6.297,6.114,5.875,5.666,5.455,5.241,5.022,4.752,4.378,4.071,1.002,.951,.896,.841,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.452,.857,1.160,1.288,1.280,1.242,1.204,1.160,1.097,1.019,.944,.880,.811,.709,.569,.424,.316,.221,.124,.071,.034,.000,.000,.000,.000,.000,.000,.000,.000
