JDAY,SEG   2,SEG   3,SEG   4,SEG   5,SEG   6,SEG   7,SEG   8,SEG   9,SEG  10,SEG  11,SEG  12,SEG  13,SEG  14,SEG  15,SEG  16,SEG  17,SEG  18,SEG  19,SEG  20,SEG  21,SEG  22,SEG  23,SEG  24,SEG  25,SEG  26,SEG  27,SEG  28,SEG  29,SEG  30,SEG  31,SEG  34,SEG  35,SEG  36,SEG  39,SEG  40,SEG  41,SEG  44,SEG  45,SEG
 35564.042, 171.730, 171.840, 171.788, 171.766, 171.754, 171.749, 171.746, 171.742, 171.740, 171.738, 171.737, 171.737, 171.736, 171.735, 171.734, 171.733, 171.732, 171.731, 171.730, 171.730, 171.729, 171.729, 171.729, 171.729, 171.728, 171.728, 171.728, 171.728, 171.728, 171.728, 171.730, 171.730, 171.730, 171.728, 171.728, 171.728, 171.728, 171.728,
 35565.044, 171.730, 171.837, 171.853, 171.859, 171.861, 171.862, 171.863, 171.863, 171.863, 171.864, 171.864, 171.864, 171.864, 171.863, 171.864, 171.864, 171.864, 171.864, 171.865, 171.865, 171.865, 171.865, 171.865, 171.865, 171.865, 171.864, 171.864, 171.864, 171.864, 171.863, 171.730, 171.864, 171.865, 171.865, 171.865, 171.864, 171.865, 171.864,
 35566.044, 171.730, 171.951, 171.963, 171.967, 171.969, 171.970, 171.971, 171.972, 171.972, 171.973, 171.973, 171.973, 171.972, 171.972, 171.972, 171.972, 171.973, 171.973, 171.973, 171.973, 171.972, 171.972, 171.971, 171.971, 171.971, 171.970, 171.970, 171.970, 171.970, 171.970, 171.730, 171.973, 171.972, 171.970, 171.970, 171.970, 171.970, 171.970,
 35567.042, 171.730, 172.047, 172.059, 172.062, 172.064, 172.065, 172.066, 172.067, 172.067, 172.068, 172.068, 172.068, 172.068, 172.067, 172.068, 172.068, 172.070, 172.070, 172.071, 172.071, 172.071, 172.070, 172.069, 172.068, 172.068, 172.068, 172.068, 172.068, 172.068, 172.069, 171.730, 172.073, 172.071, 172.068, 172.068, 172.068, 172.068, 172.068,
 35568.046, 171.730, 172.178, 172.189, 172.193, 172.195, 172.196, 172.196, 172.197, 172.198, 172.199, 172.198, 172.199, 172.199, 172.199, 172.199, 172.200, 172.200, 172.200, 172.201, 172.201, 172.201, 172.200, 172.200, 172.199, 172.199, 172.199, 172.199, 172.199, 172.200, 172.200, 171.730, 172.201, 172.201, 172.199, 172.199, 172.199, 172.199, 172.199,
 35569.044, 171.730, 172.325, 172.335, 172.338, 172.340, 172.341, 172.341, 172.342, 172.342, 172.343, 172.343, 172.343, 172.343, 172.343, 172.344, 172.344, 172.343, 172.344, 172.344, 172.344, 172.343, 172.342, 172.341, 172.340, 172.339, 172.339, 172.339, 172.339, 172.340, 172.340, 171.730, 172.344, 172.344, 172.340, 172.340, 172.339, 172.339, 172.339,
 35570.042, 174.197, 172.337, 172.423, 172.428, 172.431, 172.432, 172.433, 172.433, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.435, 172.435, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.434, 172.435, 172.435, 172.435, 172.434, 172.434, 172.434, 172.434, 172.434,
 35571.042, 173.665, 172.446, 172.457, 172.458, 172.460, 172.460, 172.460, 172.461, 172.461, 172.461, 172.461, 172.461, 172.461, 172.461, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.462, 172.461, 172.462, 172.462, 172.462, 172.463, 172.463, 172.462, 172.462, 172.462,
 35572.042, 174.032, 172.405, 172.456, 172.458, 172.460, 172.462, 172.462, 172.463, 172.463, 172.464, 172.464, 172.464, 172.464, 172.464, 172.464, 172.465, 172.465, 172.465, 172.466, 172.466, 172.465, 172.465, 172.464, 172.463, 172.463, 172.462, 172.462, 172.462, 172.462, 172.462, 172.465, 172.466, 172.466, 172.463, 172.463, 172.463, 172.462, 172.462,
 35573.042, 173.659, 172.428, 172.435, 172.436, 172.438, 172.438, 172.438, 172.439, 172.439, 172.440, 172.440, 172.440, 172.440, 172.440, 172.440, 172.440, 172.440, 172.441, 172.442, 172.441, 172.441, 172.441, 172.441, 172.441, 172.440, 172.440, 172.440, 172.440, 172.440, 172.440, 172.441, 172.441, 172.441, 172.441, 172.441, 172.440, 172.440, 172.440,
