 JDAY,WB,VOLIN(m3),VOLPR(m3),VOLOUT(m3),VOLWD(m3),VOLEV(m3),VOLDT(m3),VOLTRB(m3),VOLICE(m3),%VOLerror,
 35536.042,   1,  0.25386181E+05,   0.00000000E+00,  -0.30638664E+05,   0.00000000E+00,   0.00000000E+00,   0.10830056E+03,   0.00000000E+00,   0.00000000E+00,  -0.78498434E-09,
 35537.042,   1,  0.91583813E+07,   0.00000000E+00,  -0.11807541E+08,   0.00000000E+00,   0.00000000E+00,   0.38819733E+05,   0.00000000E+00,   0.00000000E+00,  -0.11967324E-10,
 35538.042,   1,  0.18038395E+08,   0.00000000E+00,  -0.23911002E+08,   0.00000000E+00,   0.00000000E+00,   0.95734464E+05,   0.00000000E+00,   0.00000000E+00,  -0.63513995E-11,
 35539.042,   1,  0.26768344E+08,   0.00000000E+00,  -0.36158068E+08,   0.00000000E+00,   0.00000000E+00,   0.20143235E+06,   0.00000000E+00,   0.00000000E+00,  -0.48650010E-12,
 35540.042,   1,  0.34896859E+08,   0.00000000E+00,  -0.48251169E+08,   0.00000000E+00,   0.00000000E+00,   0.36465544E+06,   0.00000000E+00,   0.00000000E+00,  -0.21938124E-11,
 35541.043,   1,  0.41699785E+08,   0.00000000E+00,  -0.60478289E+08,   0.00000000E+00,   0.00000000E+00,   0.49200311E+06,   0.00000000E+00,   0.00000000E+00,  -0.13648205E-11,
 35542.042,   1,  0.49454395E+08,   0.00000000E+00,  -0.73271656E+08,   0.00000000E+00,   0.00000000E+00,   0.57180928E+06,   0.00000000E+00,   0.00000000E+00,  -0.22115197E-11,
 35543.046,   1,  0.59724927E+08,   0.00000000E+00,  -0.86957419E+08,   0.00000000E+00,   0.00000000E+00,   0.65963072E+06,   0.00000000E+00,   0.00000000E+00,  -0.74157380E-11,
 35544.046,   1,  0.71054741E+08,   0.00000000E+00,  -0.10108101E+09,   0.00000000E+00,   0.00000000E+00,   0.74333769E+06,   0.00000000E+00,   0.00000000E+00,  -0.10991088E-10,
 35545.046,   1,  0.83291016E+08,   0.00000000E+00,  -0.11524419E+09,   0.00000000E+00,   0.00000000E+00,   0.82242232E+06,   0.00000000E+00,   0.00000000E+00,  -0.14383546E-10,
 35546.046,   1,  0.95932073E+08,   0.00000000E+00,  -0.12893341E+09,   0.00000000E+00,   0.00000000E+00,   0.90005642E+06,   0.00000000E+00,   0.00000000E+00,  -0.13855989E-10,
 35547.046,   1,  0.10879626E+09,   0.00000000E+00,  -0.14171523E+09,   0.00000000E+00,   0.00000000E+00,   0.99349274E+06,   0.00000000E+00,   0.00000000E+00,  -0.15262852E-10,
 35548.045,   1,  0.12089919E+09,   0.00000000E+00,  -0.15353836E+09,   0.00000000E+00,   0.00000000E+00,   0.10560059E+07,   0.00000000E+00,   0.00000000E+00,  -0.11677187E-10,
 35549.046,   1,  0.13165333E+09,   0.00000000E+00,  -0.16507649E+09,   0.00000000E+00,   0.00000000E+00,   0.11010450E+07,   0.00000000E+00,   0.00000000E+00,  -0.13945579E-10,
 35550.046,   1,  0.14034130E+09,   0.00000000E+00,  -0.17692696E+09,   0.00000000E+00,   0.00000000E+00,   0.11770113E+07,   0.00000000E+00,   0.00000000E+00,  -0.13024104E-10,
 35551.046,   1,  0.14831252E+09,   0.00000000E+00,  -0.18911914E+09,   0.00000000E+00,   0.00000000E+00,   0.12722229E+07,   0.00000000E+00,   0.00000000E+00,  -0.10835862E-10,
 35552.047,   1,  0.15604283E+09,   0.00000000E+00,  -0.20133357E+09,   0.00000000E+00,   0.00000000E+00,   0.13497567E+07,   0.00000000E+00,   0.00000000E+00,  -0.89861296E-11,
 35553.047,   1,  0.16329549E+09,   0.00000000E+00,  -0.21322087E+09,   0.00000000E+00,   0.00000000E+00,   0.14208950E+07,   0.00000000E+00,   0.00000000E+00,  -0.10951693E-10,
 35554.047,   1,  0.17109182E+09,   0.00000000E+00,  -0.22454755E+09,   0.00000000E+00,   0.00000000E+00,   0.15077455E+07,   0.00000000E+00,   0.00000000E+00,  -0.85335114E-11,
 35555.047,   1,  0.17922366E+09,   0.00000000E+00,  -0.23578004E+09,   0.00000000E+00,   0.00000000E+00,   0.16013305E+07,   0.00000000E+00,   0.00000000E+00,  -0.31588299E-11,
 35556.047,   1,  0.18773528E+09,   0.00000000E+00,  -0.24776075E+09,   0.00000000E+00,   0.00000000E+00,   0.16963081E+07,   0.00000000E+00,   0.00000000E+00,   0.63864820E-13,
 35557.044,   1,  0.19766204E+09,   0.00000000E+00,  -0.26052069E+09,   0.00000000E+00,   0.00000000E+00,   0.17881479E+07,   0.00000000E+00,   0.00000000E+00,  -0.29523594E-11,
 35558.044,   1,  0.20895900E+09,   0.00000000E+00,  -0.27353294E+09,   0.00000000E+00,   0.00000000E+00,   0.18778765E+07,   0.00000000E+00,   0.00000000E+00,  -0.34462412E-11,
 35559.044,   1,  0.22089433E+09,   0.00000000E+00,  -0.28523061E+09,   0.00000000E+00,   0.00000000E+00,   0.19767472E+07,   0.00000000E+00,   0.00000000E+00,   0.26165861E-11,
 35560.044,   1,  0.23332289E+09,   0.00000000E+00,  -0.29446692E+09,   0.00000000E+00,   0.00000000E+00,   0.20786570E+07,   0.00000000E+00,   0.00000000E+00,   0.63702773E-11,
 35561.044,   1,  0.24500236E+09,   0.00000000E+00,  -0.30132045E+09,   0.00000000E+00,   0.00000000E+00,   0.21716680E+07,   0.00000000E+00,   0.00000000E+00,   0.58481902E-11,
 35562.046,   1,  0.25535411E+09,   0.00000000E+00,  -0.30719462E+09,   0.00000000E+00,   0.00000000E+00,   0.22609570E+07,   0.00000000E+00,   0.00000000E+00,  -0.45535048E-11,
 35563.047,   1,  0.26482808E+09,   0.00000000E+00,  -0.31346519E+09,   0.00000000E+00,   0.00000000E+00,   0.23410696E+07,   0.00000000E+00,   0.00000000E+00,  -0.11104710E-10,
 35564.045,   1,  0.27401447E+09,   0.00000000E+00,  -0.32022133E+09,   0.00000000E+00,   0.00000000E+00,   0.24208859E+07,   0.00000000E+00,   0.00000000E+00,  -0.10345887E-10,
 35565.046,   1,  0.28339497E+09,   0.00000000E+00,  -0.32723864E+09,   0.00000000E+00,   0.00000000E+00,   0.25093787E+07,   0.00000000E+00,   0.00000000E+00,  -0.13537234E-10,
 35566.047,   1,  0.29228509E+09,   0.00000000E+00,  -0.33425619E+09,   0.00000000E+00,   0.00000000E+00,   0.25894597E+07,   0.00000000E+00,   0.00000000E+00,  -0.18219255E-10,
 35567.047,   1,  0.30074844E+09,   0.00000000E+00,  -0.34101806E+09,   0.00000000E+00,   0.00000000E+00,   0.26838966E+07,   0.00000000E+00,   0.00000000E+00,  -0.20774921E-10,
 35568.046,   1,  0.30912734E+09,   0.00000000E+00,  -0.34710982E+09,   0.00000000E+00,   0.00000000E+00,   0.27850907E+07,   0.00000000E+00,   0.00000000E+00,  -0.30080695E-10,
 35569.045,   1,  0.31742985E+09,   0.00000000E+00,  -0.35290289E+09,   0.00000000E+00,   0.00000000E+00,   0.28690204E+07,   0.00000000E+00,   0.00000000E+00,  -0.29159622E-10,
 35570.045,   1,  0.32555709E+09,   0.00000000E+00,  -0.35940011E+09,   0.00000000E+00,   0.00000000E+00,   0.29585820E+07,   0.00000000E+00,   0.00000000E+00,  -0.35209533E-10,
 35571.045,   1,  0.33331739E+09,   0.00000000E+00,  -0.36676193E+09,   0.00000000E+00,   0.00000000E+00,   0.30611019E+07,   0.00000000E+00,   0.00000000E+00,  -0.35299190E-10,
 35572.046,   1,  0.34112114E+09,   0.00000000E+00,  -0.37463871E+09,   0.00000000E+00,   0.00000000E+00,   0.31592542E+07,   0.00000000E+00,   0.00000000E+00,  -0.36874570E-10,
 35573.045,   1,  0.34870935E+09,   0.00000000E+00,  -0.38272716E+09,   0.00000000E+00,   0.00000000E+00,   0.32368451E+07,   0.00000000E+00,   0.00000000E+00,  -0.40386149E-10,
 35574.044,   1,  0.35760905E+09,   0.00000000E+00,  -0.39058100E+09,   0.00000000E+00,   0.00000000E+00,   0.33169561E+07,   0.00000000E+00,   0.00000000E+00,  -0.44961057E-10,
 35575.044,   1,  0.36745081E+09,   0.00000000E+00,  -0.39757595E+09,   0.00000000E+00,   0.00000000E+00,   0.34034508E+07,   0.00000000E+00,   0.00000000E+00,  -0.56505286E-10,
 35576.045,   1,  0.37575086E+09,   0.00000000E+00,  -0.40384595E+09,   0.00000000E+00,   0.00000000E+00,   0.34983315E+07,   0.00000000E+00,   0.00000000E+00,  -0.70230785E-10,
 35577.044,   1,  0.38266716E+09,   0.00000000E+00,  -0.41027996E+09,   0.00000000E+00,   0.00000000E+00,   0.36270660E+07,   0.00000000E+00,   0.00000000E+00,  -0.75808385E-10,
 35578.045,   1,  0.38982456E+09,   0.00000000E+00,  -0.41703013E+09,   0.00000000E+00,   0.00000000E+00,   0.37603114E+07,   0.00000000E+00,   0.00000000E+00,  -0.74855745E-10,
 35579.046,   1,  0.39736912E+09,   0.00000000E+00,  -0.42376852E+09,   0.00000000E+00,   0.00000000E+00,   0.38640665E+07,   0.00000000E+00,   0.00000000E+00,  -0.82523297E-10,
 35580.047,   1,  0.40509775E+09,   0.00000000E+00,  -0.43052870E+09,   0.00000000E+00,   0.00000000E+00,   0.39531207E+07,   0.00000000E+00,   0.00000000E+00,  -0.96994876E-10,
 35581.042,   1,  0.41315895E+09,   0.00000000E+00,  -0.43676018E+09,   0.00000000E+00,   0.00000000E+00,   0.40569221E+07,   0.00000000E+00,   0.00000000E+00,  -0.12241066E-09,
 35582.042,   1,  0.42161492E+09,   0.00000000E+00,  -0.44211785E+09,   0.00000000E+00,   0.00000000E+00,   0.41869810E+07,   0.00000000E+00,   0.00000000E+00,  -0.14962465E-09,
 35583.042,   1,  0.43000359E+09,   0.00000000E+00,  -0.44710554E+09,   0.00000000E+00,   0.00000000E+00,   0.43419915E+07,   0.00000000E+00,   0.00000000E+00,  -0.21311890E-09,
 35584.043,   1,  0.43799340E+09,   0.00000000E+00,  -0.45245306E+09,   0.00000000E+00,   0.00000000E+00,   0.45110887E+07,   0.00000000E+00,   0.00000000E+00,  -0.21732455E-09,
 35585.043,   1,  0.44561158E+09,   0.00000000E+00,  -0.45835038E+09,   0.00000000E+00,   0.00000000E+00,   0.46513487E+07,   0.00000000E+00,   0.00000000E+00,  -0.26918861E-09,
 35586.043,   1,  0.45331905E+09,   0.00000000E+00,  -0.46466661E+09,   0.00000000E+00,   0.00000000E+00,   0.47597217E+07,   0.00000000E+00,   0.00000000E+00,  -0.30249053E-09,
 35587.043,   1,  0.46080441E+09,   0.00000000E+00,  -0.47111706E+09,   0.00000000E+00,   0.00000000E+00,   0.48741898E+07,   0.00000000E+00,   0.00000000E+00,  -0.38006052E-09,
 35588.043,   1,  0.46805016E+09,   0.00000000E+00,  -0.47740892E+09,   0.00000000E+00,   0.00000000E+00,   0.50089057E+07,   0.00000000E+00,   0.00000000E+00,  -0.57218641E-09,
 35589.042,   1,  0.47601390E+09,   0.00000000E+00,  -0.48294311E+09,   0.00000000E+00,   0.00000000E+00,   0.51359287E+07,   0.00000000E+00,   0.00000000E+00,  -0.13404779E-08,
 35590.043,   1,  0.48380799E+09,   0.00000000E+00,  -0.48782049E+09,   0.00000000E+00,   0.00000000E+00,   0.52685566E+07,   0.00000000E+00,   0.00000000E+00,   0.20144046E-08,
 35591.044,   1,  0.49101680E+09,   0.00000000E+00,  -0.49323014E+09,   0.00000000E+00,   0.00000000E+00,   0.54045482E+07,   0.00000000E+00,   0.00000000E+00,   0.70812892E-09,
 35592.043,   1,  0.49860848E+09,   0.00000000E+00,  -0.49955690E+09,   0.00000000E+00,   0.00000000E+00,   0.55407179E+07,   0.00000000E+00,   0.00000000E+00,   0.48615680E-09,
